facility_id,facility_name,current_facility_name,facility_opcert,faclity_medicare_number,city,county,region,location
30,Albany County Nursing Home,Shaker Place Rehabilitation and Nursing Center,153302,335425,Albany,Albany,CDRO,"(42.7473, -73.8172)"
38,Cuba Memorial Hospital Inc SNF,Cuba Memorial Hospital Inc SNF,226000,335364,Cuba,Allegany,WRO,"(42.2135, -78.2875)"
59,Ideal Senior Living Center,Ideal Senior Living Center,302302,335520,Endicott,Broome,CNYRO,"(42.0918, -76.0677)"
64,Willow Point Nursing Home,Willow Point Rehabilitation and Nursing Center,364301,335291,Vestal,Broome,CNYRO,"(42.1009, -75.9858)"
91,Auburn Nursing Home,Auburn Rehabilitation & Nursing Center,501309,335004,Auburn,Cayuga,CNYRO,"(42.9136, -76.5792)"
96,Northwoods Rehabilitation and Nursing Center at Moravia,Northwoods Rehabilitation and Nursing Center at Moravia,526304,335077,Moravia,Cayuga,CNYRO,"(42.7149, -76.4228)"
106,Heritage Park Health Care Center,Heritage Park Rehab & Skilled Nursing,602310,335142,Jamestown,Chautauqua,WRO,"(42.0903, -79.2383)"
107,Lutheran Retirement Home,Lutheran Retirement Home,602308,335268,Jamestown,Chautauqua,WRO,"(42.1142, -79.2098)"
112,"Heritage Village Rehab and Skilled Nursing, Inc.","Heritage Village Rehab and Skilled Nursing, Inc.",662301,335353,Gerry,Chautauqua,WRO,"(42.1962, -79.2519)"
123,Chemung County Health Center-Nursing Facility,Chemung County Health Center-Nursing Facility,701301,335480,Elmira,Chemung,WRO,"(42.0934, -76.7966)"
124,Elcor Nursing and Rehabilitation Center,Elcor Nursing and Rehabilitation Center,722304,335053,Horseheads,Chemung,WRO,"(42.1621, -76.8542)"
136,Champlain Valley Physicians Hospital Medical Center SNF,Champlain Valley Physicians Hospital Medical Center SNF,901001,335442,Plattsburg,Clinton,CDRO,"(44.7003, -73.4668)"
152,Pine Haven Home,Pine Haven Home,1021301,335632,Philmont,Columbia,CDRO,"(42.249, -73.6499)"
171,Mountainside Residential Care Center,Mountainside Residential Care Center,1226300,335339,Margaretville,Delaware,CDRO,"(42.1474, -74.6417)"
186,The Pines at Poughkeepsie Center for Nursing & Rehabilitation,The Pines at Poughkeepsie Center for Nursing & Rehabilitation,1302308,335440,Poughkeepsie,Dutchess,MARO,"(41.696, -73.9296)"
191,Elant at Wappingers Falls,Sapphire Nursing at Wappingers,1324302,335275,Wappingers Falls,Dutchess,MARO,"(41.5947, -73.9177)"
195,The Baptist Home at Brookmeade,The Baptist Home at Brookmeade,1327301,335613,Rhinebeck,Dutchess,MARO,"(41.9265, -73.8921)"
